	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, 0.0, -4.464209497136052e-07, 0.00027696571045234035, -0.0089024154831756, 443.7170289924902, 722.9728093803119;
		0.0, 4.716053519645996e-11, -3.6322553812424286e-08, 1.0123076932469795e-05, -0.0002478601160840433, 8.062881502435664, 603.3458531181233;
		0.0, 2.4636726958669687e-10, -1.8980391125013899e-07, 5.291405406290567e-05, -0.001293977036889794, 42.2595504096287, 3171.3872101421334;
		0.0, 0.0, -2.0663757162657564e-08, 1.2830811084983772e-05, -0.00041135699887169134, 20.727093834535488, 39.45988050288546;
		0.0, 5.373766057287331e-12, -4.1425832129937275e-09, 1.1556802917280504e-06, -2.8186522642810707e-05, 0.9282369790977211, 70.00753634000004;
		0.0, 1.07100200386727e-11, -8.258980404018425e-09, 2.304932662915721e-06, -5.613767866353227e-05, 1.8567813402262234, 140.35517906862236;
		0.0, 0.0, -1.8209147998720849e-07, 0.00011315739452207288, -0.0036183270549679466, 184.53242539406085, 430.3159633228354;
		0.0, 1.8758724333771977e-11, -1.4464403503649381e-08, 4.032425230135854e-06, -9.81117581563307e-05, 3.256213049558158, 252.58139745846628;
		0.0, 5.1441751919425856e-12, -3.965997139958036e-09, 1.1048087347556842e-06, -2.6873371961904672e-05, 0.8927250821176852, 70.31279728252333;
		0.0, 1.4893855241803405e-10, -1.1481006916241812e-07, 3.195782211043733e-05, -0.0007771458597172438, 25.836984707880198, 2066.2072784494235;
		0.0, 4.753336823909434e-11, -3.663570072190248e-08, 1.0189619429032576e-05, -0.000247732876491088, 8.241506153445773, 669.1755488439495;
		0.0, 9.604882713362026e-12, -7.4016414707510595e-09, 2.0569883950839493e-06, -4.9999774927255184e-05, 1.6642353447244103, 137.1935599165222;
		0.0, 5.075914431292411e-11, -3.91090556786077e-08, 1.085989484467546e-05, -0.00026392621543994273, 8.788060537458351, 735.496580042086;
		0.0, 1.1518590836533571e-11, -8.873328890632812e-09, 2.461919384916502e-06, -5.982211759930853e-05, 1.992399720787997, 169.28318601114697;
		0.0, 1.9337949996945217e-10, -1.4894267460488854e-07, 4.1289548603425285e-05, -0.001003158334719706, 33.414051131422674, 2882.010934563126;
		0.0, 2.3136874344536806e-10, -1.7816901130526117e-07, 4.934939109375727e-05, -0.0011988447091436229, 39.930840896934825, 3496.0857740564675;
		0.0, 1.4919115697083883e-11, -1.1486476262845503e-08, 3.178779345940364e-06, -7.721537030227228e-05, 2.5714417821356625, 228.5247666092447;
		0.0, 1.2454621296921017e-11, -9.587117895295274e-09, 2.6508250728363036e-06, -6.438684856894077e-05, 2.143578385418713, 193.35403576611992;
		0.0, 6.302431147452806e-11, -4.850394999687579e-08, 1.3399399992220472e-05, -0.0003254501166196577, 10.830255449992109, 991.475980817251;
		0.0, 2.53332980632212e-10, -1.949260785922768e-07, 5.3800893754087015e-05, -0.001306718266273258, 43.46016515359081, 4037.7105032481472;
		0.0, 7.478849184743142e-11, -5.7533413715458395e-08, 1.586526917464427e-05, -0.00038533961208113936, 12.807144024103335, 1207.4377151175916;
		0.0, 1.3574951294052565e-09, -1.0440680561619773e-06, 0.00028764747320086996, -0.0069866781054524684, 232.01893047235941, 22195.81641958385;
		0.0, 0.0, -1.2015970608039865e-06, 0.0007475333404509951, -0.023702231254215427, 1299.2158477904957, 11029.861886224531;
		0.0, 1.1967308557366374e-10, -9.200088081738758e-08, 2.5300213909849223e-05, -0.0006146001178380008, 20.369104096645046, 2005.770277751136;
		0.0, 0.0, -1.0821787146510758e-06, 0.0006732249418843784, -0.02133126331252711, 1177.9629824839294, 10914.483569111764;
		0.0, 9.195911235465793e-12, -7.066248695613364e-09, 1.9396014116700054e-06, -4.712797432356402e-05, 1.5580323533381986, 157.86578016054878;
		0.0, 9.451253450903184e-12, -7.260739404895779e-09, 1.9911206027424094e-06, -4.838683170499098e-05, 1.597383015627298, 164.15589518217226;
		0.0, 6.666344732692322e-11, -5.1200632443146685e-08, 1.4027619459997715e-05, -0.00034094656660556847, 11.238391406728391, 1171.2263906943153;
		0.0, 1.3543766389307904e-10, -1.0399731537664714e-07, 2.8465701529120496e-05, -0.000692000008504077, 22.772629531552408, 2406.5240615084354;
		0.0, 1.7993470627716895e-10, -1.3813121921824093e-07, 3.7773067791351064e-05, -0.0009184536730831504, 30.172299259452615, 3232.7668561399346;
		0.0, 7.790678289179856e-11, -5.979235528492799e-08, 1.6335281543040596e-05, -0.0003972839859941711, 13.027248949783484, 1414.9917519363667;
		0.0, 1.7036520735002992e-11, -1.3072064394538087e-08, 3.56792707437908e-06, -8.6795699153502e-05, 2.8405897893635244, 312.7438255857061;
		0.0, 1.7585430733062683e-10, -1.3489899451010323e-07, 3.6785105594320805e-05, -0.0008950970456579246, 29.234730972258735, 3262.117162055281;
		0.0, 6.443649932519812e-11, -4.941738891544827e-08, 1.3462809147382071e-05, -0.0003276856873036864, 10.679896943947194, 1207.6087559037671;
		0.0, 2.5828150922787788e-12, -1.980309742341952e-09, 5.389928634432927e-07, -1.3123082432346283e-05, 0.42676602428271354, 48.892699658884304;
		0.0, 1.3925765473676843e-09, -1.0674580970222893e-06, 0.00029026628006966333, -0.007069481981896117, 229.37808922540503, 26621.613054846475;
		0.0, 5.556044302671215e-10, -4.2578419747736794e-07, 0.00011567336643735712, -0.002818183077072849, 91.22460153125749, 10723.918060784303;
		0.0, 6.175314605902729e-10, -4.73124303271705e-07, 0.00012841618884968186, -0.0031297290935657558, 101.06439726406505, 12031.695298234632;
		0.0, 7.558754679937792e-12, -5.789741607178712e-09, 1.5700280837427421e-06, -3.8278195295257066e-05, 1.2330031493206521, 148.629534008268;
		0.0, 1.3481001769449782e-10, -1.0323438938339877e-07, 2.7969179796787304e-05, -0.0006821600993063085, 21.91771185614295, 2674.674882345122;
		0.0, 2.920711860078516e-11, -2.2360674387798662e-08, 6.05272677185063e-06, -0.00014768119948492466, 4.732684242010618, 584.5721426021037;
		0.0, 5.753303438016968e-11, -4.4036042042557316e-08, 1.1909389674524528e-05, -0.0002906938561954124, 9.291193638579317, 1161.3779032462687;
		0.0, 2.0100443954674644e-10, -1.5381276442893735e-07, 4.156168522153594e-05, -0.0010148825904113487, 32.350950605534344, 4091.42768669786;
		0.0, 1.7577264021711617e-11, -1.3447293802512492e-08, 3.6304480349937327e-06, -8.868760508316246e-05, 2.819388086055658, 360.69435131825963;
		0.0, 5.4971912287068395e-11, -4.204578966011035e-08, 1.1341686008270208e-05, -0.00027718102747820107, 8.787463863274015, 1136.9815188450573;
		0.0, 2.5407189485775264e-10, -1.9428430756251344e-07, 5.236345760833656e-05, -0.001280265691010586, 40.47609657929779, 5295.404918694485;
		0.0, 1.018379115957166e-09, -7.785588567110684e-07, 0.0002096638232934093, -0.005128417417630906, 161.6862939379411, 21383.922143862503;
		0.0, 7.815084178402341e-12, -5.973352439371877e-09, 1.6073043850859797e-06, -3.933216387907823e-05, 1.2365877109193766, 165.29207603718274;
		0.0, 4.359866285809472e-12, -3.3316685864490977e-09, 8.957696296791646e-07, -2.1929917008673063e-05, 0.687542519456513, 92.86180125108567;
		0.0, 5.049330365794381e-10, -3.857699943229401e-07, 0.0001036393569647324, -0.0025383824068638838, 79.36090238622585, 10827.999709327507;
		0.0, 6.103415177220969e-11, -4.6620348832994423e-08, 1.25152892493971e-05, -0.00030666559285008014, 9.56105036555321, 1317.4760331173884;
		0.0, 1.2298354451062772e-10, -9.392032225346365e-08, 2.5194268535079132e-05, -0.0006176142918794408, 19.202408851402975, 2671.634002216595;
		0.0, 2.8890780985982605e-11, -2.2058910188333495e-08, 5.913045758147171e-06, -0.0001450165166948251, 4.496386870603493, 631.4719895867676;
		0.0, 1.0602034368376413e-10, -8.09335079888244e-08, 2.1679478979645782e-05, -0.0005319174577305812, 16.447906091546884, 2331.0603245760976;
		0.0, 1.1611684131341476e-11, -8.862395058362339e-09, 2.3723215683883036e-06, -5.823126926829097e-05, 1.7958006324285862, 256.76367628865955;
		0.0, 1.37568926921226e-11, -1.0497731223968698e-08, 2.8082055743823377e-06, -6.895988050152713e-05, 2.121055615710067, 305.87034184198774;
		0.0, 1.557378757448569e-11, -1.1882042703130259e-08, 3.176470670399308e-06, -7.803590339052589e-05, 2.3940026784524595, 348.0923333361263;
		0.0, 2.834469071571909e-10, -2.1621853795588118e-07, 5.776655140789138e-05, -0.0014197262712190256, 43.44430318649326, 6367.363281800317;
		0.0, 3.8753345595513105e-09, -2.955680313797514e-06, 0.0007891881794368888, -0.01940365027504059, 592.2921355390527, 87476.07705280712;
		0.0, 1.7670207154737918e-10, -1.347472105441126e-07, 3.5957759976778755e-05, -0.0008844348878083143, 26.932192716212874, 4006.991725281462;
		0.0, 2.5833300565879694e-12, -1.969657782054984e-09, 5.25319662793228e-07, -1.2925948809836257e-05, 0.3926928494283143, 58.83800004290566;
		0.0, 2.936297729951867e-11, -2.238445946582474e-08, 5.966917547578414e-06, -0.00014687539285969446, 4.452030698009433, 671.5584258819969;
		0.0, 2.4063841426030095e-10, -1.8342147206958082e-07, 4.886917340810024e-05, -0.0012033405697275744, 36.39592134975343, 5525.338932055248;
		0.0, 2.338757616335709e-09, -1.7824285537443016e-06, 0.00047466722227737745, -0.011692064745918034, 352.8977526295918, 53900.637425526664;
		0.0, 1.477699527814027e-12, -1.1260506578009952e-09, 2.997357725022714e-07, -7.385542512708049e-06, 0.22247165168031555, 34.17544529918408;
		0.0, 3.107198983603055e-11, -2.36749388944939e-08, 6.299185600841365e-06, -0.00015526127844276132, 4.668024133635578, 720.9762851698299;
		0.0, 3.6785620178851526e-11, -2.8025232187809385e-08, 7.4536899504510235e-06, -0.00018377134361403151, 5.515321248078866, 856.1670210779916;
		0.0, 2.6795961076027534e-10, -2.0412445691842956e-07, 5.4269442458660515e-05, -0.0013383874042497573, 40.100048517593684, 6254.359686838264;
		0.0, 2.670991094896415e-12, -2.0344923279882855e-09, 5.407126133548126e-07, -1.3338440204855937e-05, 0.3990131333785477, 62.506285825090366;
		0.0, 3.4528593073778578e-09, -2.6298065526171273e-06, 0.0006987091346887911, -0.01724005940435623, 514.9804286114633, 80997.67861744869;
		0.0, 6.254712046393624e-12, -4.7633987486879765e-09, 1.2652136569206305e-06, -3.1224926992739485e-05, 0.9314841770436091, 147.04427436969073;
		0.0, 1.3401491917925337e-11, -1.020542166432327e-08, 2.7099704325979004e-06, -6.689421328900516e-05, 1.9931438736292086, 315.6790658317388;
		0.0, 1.1794427136119407e-11, -8.981032254315137e-09, 2.3842885634684743e-06, -5.8865403873926496e-05, 1.7520284894522817, 278.3082264969068;
		0.0, 1.51773414081387e-11, -1.1556338869965566e-08, 3.06735725175342e-06, -7.574147771796517e-05, 2.2521757339229618, 358.679229266868;
		0.0, 2.5148973535616877e-12, -1.914800389659048e-09, 5.081497213956137e-07, -1.2549306879129848e-05, 0.372849071297607, 59.51095087911515;
		0.0, 7.718760803436731e-11, -5.876693519023101e-08, 1.5593296872573733e-05, -0.0003851367842900943, 11.43487480231359, 1828.5005652771092;
		0.0, 1.2195575462960234e-11, -9.28482211049025e-09, 2.463360595998864e-06, -6.084772433272845e-05, 1.8056063786995291, 289.15155379752554;
		0.0, 8.813675377081154e-10, -6.709925718875407e-07, 0.00017800586591568823, -0.004397239057210293, 130.43096193642157, 20910.325316193383;
		0.0, 1.8939078140435265e-09, -1.4418247904706e-06, 0.00038247593703743296, -0.009448641302942627, 280.1896580112083, 44951.88837516099;
		0.0, 4.973969475739184e-11, -3.7866344324932195e-08, 1.0044605568328854e-05, -0.0002481462123400486, 7.357546942486828, 1180.8165190281368;
		0.0, 1.82020668348825e-11, -1.3857060416159694e-08, 3.675794468397863e-06, -9.080827524312606e-05, 2.692488183048538, 432.11068784150586;
		0.0, 5.112040891966884e-10, -3.8917822269146455e-07, 0.00010323861299904932, -0.0025503854938016485, 75.63068625047276, 12133.008434470934;
		0.0, 9.813972666019115e-12, -7.471476905607973e-09, 1.9821039522220374e-06, -4.896317679671641e-05, 1.4523993858594624, 232.82183757314164;
		0.0, 3.2514037658537588e-12, -2.4753891512149867e-09, 6.56753709389269e-07, -1.6222404318769723e-05, 0.48141091940769815, 77.08312153977526;
		0.0, 2.129127622852907e-11, -1.6210217836178376e-08, 4.301300553361877e-06, -0.00010623615755885347, 3.15440079682191, 504.317853989726;
		0.0, 6.246117969744272e-10, -4.7557113023665406e-07, 0.00012620919690813832, -0.0031168317754513403, 92.6106829023285, 14778.558573816812;
		0.0, 2.4041505105576863e-11, -1.8305797596978296e-08, 4.858938710631028e-06, -0.00011997870259819673, 3.5679039197170956, 568.0773762908641;
		0.0, 3.522542205850145e-11, -2.6823065793373776e-08, 7.121163472958225e-06, -0.0001758104229526799, 5.233257202867511, 831.0568904659578;
		0.0, 7.661698435155652e-10, -5.834531480084795e-07, 0.00015493545223832145, -0.0038244249948999973, 113.96417253480608, 18044.010984854365;
		0.0, 4.412785412649849e-11, -3.3606707095862716e-08, 8.926587528830887e-06, -0.00022029948391457337, 6.572725279491709, 1037.1917539615338;
		0.0, 6.6132831100416306e-12, -5.036929886117838e-09, 1.338296490988492e-06, -3.302054222528956e-05, 0.9865056197542394, 155.09803098919892;
		0.0, 3.2003307860433766e-11, -2.4377140108822765e-08, 6.479005334440163e-06, -0.0001598216346816571, 4.781747307218625, 748.7410723877775;
		0.0, 2.6269706866458155e-11, -2.0011771070988624e-08, 5.3206195686684295e-06, -0.00013121289266761823, 3.9320011436198032, 612.9771473993692;
		0.0, 1.6402796478599317e-11, -1.2496661805584204e-08, 3.3237915749867764e-06, -8.19459154729844e-05, 2.4597986604832918, 381.6487807293602;
		0.0, 7.016077683472294e-11, -5.345883631518416e-08, 1.4224397894763666e-05, -0.00035058950234278185, 10.542723483968096, 1627.4284638786228;
		0.0, 2.341315255095871e-10, -1.784174438161868e-07, 4.749391918876772e-05, -0.001170219559014902, 35.257232166977296, 5412.944203578768;
		0.0, 3.456644654398392e-11, -2.6344357674850898e-08, 7.015941172962078e-06, -0.00017281151986904084, 5.217029703816201, 796.3410460164652;
		0.0, 7.818205079910568e-12, -5.959344234048906e-09, 1.5878355641059637e-06, -3.909698335263182e-05, 1.1827800982867684, 179.4430649079467;
		0.0, 1.162546815916576e-11, -8.8626494245953e-09, 2.3626016110263542e-06, -5.8153119934388827e-05, 1.7631249669732885, 265.77238564705675;
		0.0, 4.527647812407082e-12, -3.4521558103872785e-09, 9.207629424364152e-07, -2.265528425375298e-05, 0.6884376252776983, 103.07571188242277;
		0.0, 5.685392947944918e-10, -4.335566159623199e-07, 0.00011570292449917285, -0.00284577113439249, 86.6789793657027, 12886.4416045704;
		0.0, 6.4520750008488045e-12, -4.921020769759104e-09, 1.3140295177972415e-06, -3.230650349566659e-05, 0.9864015751514964, 145.5677774440867;
		0.0, 1.1985200596447728e-10, -9.142696375273898e-08, 2.4427870642476928e-05, -0.0006003372561545063, 18.375431352105146, 2690.970682709438;
		0.0, 2.093855052928948e-12, -1.5975391120375216e-09, 4.271043415718144e-07, -1.0492154234943407e-05, 0.32196697675069175, 46.77487201279988;
		0.0, 1.788949952570621e-11, -1.3651538647887326e-08, 3.6521180745340173e-06, -8.967950187381783e-05, 2.7591010155468543, 397.53099964163096;
		0.0, 1.0770495627582304e-11, -8.220536255103583e-09, 2.2006618169649195e-06, -5.401526537086556e-05, 1.6662464740641294, 238.02351190912378;
		0.0, 4.114243651848252e-11, -3.140783566046139e-08, 8.413760693257287e-06, -0.00020642670255165163, 6.384912210903265, 904.0451768958429;
		0.0, 1.9312886082928378e-12, -1.4746229378428653e-09, 3.9531259949129225e-07, -9.69453445598469e-06, 0.30067487487716854, 42.1859521898424;
		0.0, 2.151347735797511e-11, -1.642980808147006e-08, 4.407660011760862e-06, -0.00010804475658037125, 3.360217264884041, 467.0425460986139;
		0.0, 5.149388998641273e-11, -3.933397364517592e-08, 1.056008511847797e-05, -0.000258744725242977, 8.069343116928748, 1110.7887120343712;
		0.0, 0.0, -5.734292879587073e-06, 0.0035595159932142314, -0.11247776370097101, 6618.958990971449, 119629.32650476928;
		0.0, 2.4708648246712007e-12, -1.888198056730331e-09, 5.077125209920591e-07, -1.2429066919182046e-05, 0.3897876336277309, 52.589489861325845;
		0.0, 1.0570359051185761e-11, -8.079496455218199e-09, 2.1742061892701804e-06, -5.3202310089793507e-05, 1.6731480578686326, 223.4005400472336;
		0.0, 4.4083461433262603e-10, -3.3702953194116476e-07, 9.07689318670405e-05, -0.0022201247024407084, 70.01544740544088, 9249.531525751887;
		0.0, 2.0627621585588743e-10, -1.5773958746443806e-07, 4.2517637588777544e-05, -0.0010394925285125848, 32.873494963455144, 4295.838961281718;
		0.0, 1.4873598590695683e-09, -1.1376491777665452e-06, 0.00030690358481317084, -0.007500126537490739, 237.8449057257462, 30737.958602002884;
		0.0, 2.715596155641499e-10, -2.077588228187912e-07, 5.609494584012117e-05, -0.0013702739113323535, 43.573563621122744, 5567.879006453965
	];
