	///////////////////////////////////
	// Borefield Constants //
	///////////////////////////////////
	parameter Real Kappa_agg_Constants[19, 7] = [
		0.0, 9.508826880936959e-11, -7.10005225581109e-08, 1.884374093135329e-05, -0.00047444883562935324, 13.393982647266803, 647.1573753999471;
		0.0, 4.191043802289335e-11, -3.130372756093752e-08, 8.311125656715438e-06, -0.00020903745317855607, 5.924768197894395, 287.2210419492246;
		0.0, 3.1632251710305877e-10, -2.3634655177854886e-07, 6.277445886777035e-05, -0.0015771385810575812, 44.88429563976504, 2182.5084101851803;
		0.0, 1.2634657224045849e-11, -9.443525416592397e-09, 2.509283596017669e-06, -6.297086651511865e-05, 1.7996696763188424, 87.74882752795433;
		0.0, 1.2887075384212966e-10, -9.635693521078699e-08, 2.5614903230387313e-05, -0.0006420457090586824, 18.428915512078976, 900.7494820744047;
		0.0, 2.0334441077643106e-10, -1.5209798666512774e-07, 4.045153959373711e-05, -0.0010126882083099193, 29.19660888376005, 1430.3472287141024;
		0.0, 7.733576975655453e-11, -5.785575941420232e-08, 1.5385964760932912e-05, -0.00038488673959945837, 11.132454567166393, 551.8033076216487;
		0.0, 5.796076493550812e-12, -4.3363170764429815e-09, 1.1527207215729397e-06, -2.8822143349260975e-05, 0.835664700580944, 42.13266486838401;
		0.0, 4.6483166755313423e-10, -3.477762796722648e-07, 9.241059871074727e-05, -0.0023095476113633427, 67.11614639239158, 3441.653552464112;
		0.0, 0.0, -6.248321946614885e-08, 3.6399436480874395e-05, -0.0012208087210982866, 52.456282709708816, -524.2810030602892;
		0.0, 1.024346571774227e-09, -7.664358327857406e-07, 0.00020347788625858028, -0.005081080726886573, 148.2804320414833, 7863.295614713956;
		0.0, 5.924569677072369e-12, -4.432952228878914e-09, 1.1763472359345213e-06, -2.936334002397249e-05, 0.8585515096622, 46.292681733294934;
		0.0, 1.9216683781835196e-10, -1.4378673382440872e-07, 3.813790039859143e-05, -0.0009516283612938896, 27.87453776936365, 1528.0365812562318;
		0.0, 3.0580268556187467e-10, -2.2881400002151932e-07, 6.066113673190634e-05, -0.0015131135721122384, 44.39534741348347, 2473.9875813171043;
		0.0, 1.8428664442316911e-09, -1.3789006154586574e-06, 0.0003653807314251802, -0.009111017043293824, 267.73481630045615, 15165.306604384738;
		0.0, 7.0651263691683594e-12, -5.286323568135383e-09, 1.400057904425278e-06, -3.490095623395637e-05, 1.027055525725219, 59.12591080562649;
		0.0, 1.015965399829471e-10, -7.601590238040502e-08, 2.0122012893190962e-05, -0.0005014676321361459, 14.776275831728485, 864.4420001390968;
		0.0, 4.6833922355733866e-11, -3.504086417577949e-08, 9.270682268807712e-06, -0.00023097942476387812, 6.8140910327514055, 405.05538191741425;
		0.0, 2.2590114850254135e-11, -1.6901239999604294e-08, 4.469107867876529e-06, -0.00011132240595607232, 3.2875870821374127, 198.54836233497332;
		0.0, 4.5944214195198535e-11, -3.4372729631794427e-08, 9.08400523207988e-06, -0.0002262295654419809, 6.6873192252271965, 410.26920622835803;
		0.0, 1.7314056677070187e-11, -1.2952761296079096e-08, 3.4212333239731356e-06, -8.518732156787917e-05, 2.52019480873055, 157.0444964283795;
		0.0, 1.373742482938671e-11, -1.0276531621499201e-08, 2.7128140771233244e-06, -6.753713664668457e-05, 1.9994350766639597, 126.53475157983786;
		0.0, 3.944818383721557e-10, -2.950824645802831e-07, 7.785139207789796e-05, -0.001937890965834635, 57.4049312098628, 3688.97967992026;
		0.0, 6.207605452100392e-14, -3.9563564060406486e-11, 7.421606492508939e-09, -6.897191230652736e-08, 0.0, 1;
		0.0, 5.97853678754114e-11, -4.4715110666309345e-08, 1.178328663070643e-05, -0.0002932512247820045, 8.694049287729726, 575.8422171482938;
		0.0, 6.220565567512264e-12, -4.65218861531661e-09, 1.2252073193264273e-06, -3.0489679464281116e-05, 0.9041572532542268, 60.784362253419765;
		0.0, 0.0, -2.3147567733898694e-06, 0.0013521594288504568, -0.04483410110435255, 2089.403487262779, -9893.372070932326;
		0.0, 1.4081320540212474e-10, -1.0529324930538541e-07, 2.7696545392770314e-05, -0.0006891876347153241, 20.441196364698683, 1415.0982421155627;
		0.0, 2.4776337969859435e-10, -1.8524910495248093e-07, 4.869836770924102e-05, -0.00121178249892871, 35.9388739339215, 2524.1029725056496;
		0.0, 6.173425172176113e-12, -4.615356187837969e-09, 1.2125370265342812e-06, -3.017261044937037e-05, 0.8947050817012832, 63.74012636559877;
		0.0, 1.227824815083168e-10, -9.178540698125912e-08, 2.40986838838928e-05, -0.0005996912712600642, 17.777850767987537, 1284.4858577016707;
		0.0, 5.643314482005882e-11, -4.21821025403413e-08, 1.1068197509286783e-05, -0.0002754461172028257, 8.162660490102585, 598.0299568223664;
		0.0, 1.2253508861610389e-11, -9.15818778765994e-09, 2.401519892722034e-06, -5.976952489370231e-05, 1.7704280292537262, 131.50230404882558;
		0.0, 3.632328683607219e-12, -2.7144887674684715e-09, 7.113646200387627e-07, -1.7706308855951258e-05, 0.5241936352670195, 39.46667869111439;
		0.0, 4.967962644228299e-11, -3.712219916790719e-08, 9.722212619197743e-06, -0.00024201985093404849, 7.1604898726816595, 546.3667707575779;
		0.0, 1.2633763043340067e-11, -9.439292376016719e-09, 2.470575689379046e-06, -6.150945495914215e-05, 1.8185543315335435, 140.60046078946883;
		0.0, 2.634951030268991e-10, -1.968473327384157e-07, 5.148917359590191e-05, -0.00128210871347571, 37.87634487349403, 2966.6198898344;
		0.0, 1.7768958766601802e-10, -1.3272977932331578e-07, 3.4696301423771245e-05, -0.0008641009189106631, 25.505535239834465, 2023.3618101678057;
		0.0, 1.7463396464073104e-10, -1.3043186154782384e-07, 3.407437528045731e-05, -0.000848766504381893, 25.029634112566317, 2010.7090062570578;
		0.0, 1.426554430861687e-10, -1.0653473860153423e-07, 2.7814175445662266e-05, -0.0006929660782720588, 20.414838929327157, 1660.3672099109233;
		0.0, 3.732115169158156e-11, -2.786796633672191e-08, 7.271308486989177e-06, -0.00018119648815951664, 5.332423340814754, 438.98771785448315;
		0.0, 8.164937846883393e-11, -6.096071321663925e-08, 1.5896138901242747e-05, -0.00039621043341904103, 11.647071026250758, 970.3260700464452;
		0.0, 1.1439198743177668e-10, -8.539636318776281e-08, 2.225448741939403e-05, -0.0005548226194187145, 16.29063428143267, 1373.1362791182376;
		0.0, 2.7848761720118337e-11, -2.0787203014794034e-08, 5.4139400512421266e-06, -0.00013500724883805357, 3.9592496089570663, 337.5691820171176;
		0.0, 6.701745699292753e-11, -5.00177819466765e-08, 1.3019187193001123e-05, -0.0003247424054925679, 9.511471873164593, 820.1044121473395;
		0.0, 1.6576498522510837e-10, -1.2370169636716534e-07, 3.217958078690674e-05, -0.0008028806296216614, 23.485277480481695, 2047.310023934127;
		0.0, 5.396713789847559e-12, -4.026787853397282e-09, 1.0469169801137358e-06, -2.6127738179525802e-05, 0.7632513037751487, 67.25352200472065;
		0.0, 1.8172190744150467e-10, -1.3557617937087045e-07, 3.522811657182101e-05, -0.0008794294843507442, 25.655169809404537, 2284.403851601194;
		0.0, 7.385427609421416e-14, -5.509331607428718e-11, 1.4307430431342924e-08, -3.5727114097126026e-07, 0.010408047790749306, 0.9362809756129933;
		0.0, 1.0350342708974014e-12, -7.720147549976492e-10, 2.003776874655325e-07, -5.0050965957565065e-06, 0.1456037469981486, 13.229250906912293;
		0.0, 3.2350027894757526e-12, -2.412646847338578e-09, 6.258687575838918e-07, -1.5637774055641178e-05, 0.4542734374429836, 41.676383852802765;
		0.0, 7.22391071542628e-12, -5.386917986613033e-09, 1.3966917294882392e-06, -3.4907760965806145e-05, 1.0126101559574374, 93.77940914169518;
		0.0, 2.0146096819411733e-10, -1.5021337335401295e-07, 3.89264421886336e-05, -0.0009731878887919918, 28.18983922591776, 2634.6967359956334;
		0.0, 6.34482979766392e-12, -4.730295356914914e-09, 1.2251966781589262e-06, -3.063999360078093e-05, 0.8862578478496953, 83.56975532767619;
		0.0, 3.6095904807993055e-10, -2.690777477927769e-07, 6.965984558227546e-05, -0.0017425934260647516, 50.33208457643589, 4786.9773903748555;
		0.0, 5.2864566710093395e-11, -3.940371382235961e-08, 1.0196122261434626e-05, -0.0002551400590260128, 7.358832488408607, 705.7116574213192;
		0.0, 8.395347319530728e-11, -6.256983178196227e-08, 1.6183123269034128e-05, -0.0004050745834701964, 11.66683062070658, 1127.8342703452813;
		0.0, 1.6793094465906552e-10, -1.2514460740663458e-07, 3.2353066960568946e-05, -0.000810057083778153, 23.298568454577314, 2269.6884933433353;
		0.0, 2.498412623372901e-11, -1.8616670039880576e-08, 4.810807795926377e-06, -0.00012048797685577077, 3.4606938777674765, 339.6358529310106;
		0.0, 1.0990489635631187e-11, -8.188657984187286e-09, 2.1151851422692457e-06, -5.299040436913485e-05, 1.5199688035438252, 150.23295690036846;
		0.0, 1.3784252237930308e-10, -1.0269238934139688e-07, 2.651555601937543e-05, -0.0006644616393417365, 19.034406623771503, 1894.153564988412;
		0.0, 8.426940339105239e-10, -6.27748808303141e-07, 0.00016202520367165552, -0.004061335236368096, 116.19464830452782, 11637.796494547927;
		0.0, 1.0006216085478277e-10, -7.45329748016947e-08, 1.923033912185672e-05, -0.00048215501294518416, 13.777473400154426, 1388.4321643219887;
		0.0, 6.871610701312718e-11, -5.118013065447931e-08, 1.3200469493672555e-05, -0.00033105374579695966, 9.448575178179508, 957.7507425583616;
		0.0, 6.159526401376757e-12, -4.587290386687063e-09, 1.1827738190296325e-06, -2.9669885923776884e-05, 0.8458430470219083, 86.21157733816977;
		0.0, 5.54774386120443e-09, -4.131361833968614e-06, 0.0010648889389327028, -0.02671891320899709, 760.8894452948534, 77955.05015554643;
		0.0, 2.8820268339140535e-10, -2.1460736340007148e-07, 5.530055901940423e-05, -0.001387839181077189, 39.481616417736525, 4064.6281173158404;
		0.0, 5.146393063071162e-11, -3.8319629486458664e-08, 9.871621136500633e-06, -0.0002477923322547772, 7.042428224680503, 728.2928798058672;
		0.0, 4.5652824094302894e-11, -3.399067058071764e-08, 8.75422572881813e-06, -0.00021978657741497372, 6.240819122377697, 648.0917556606015;
		0.0, 7.39797682979399e-11, -5.5078339202827106e-08, 1.4182028982445603e-05, -0.0003561228434209233, 10.10356187697094, 1053.2538151127007;
		0.0, 3.357505897365705e-11, -2.4995539222413117e-08, 6.434700778923296e-06, -0.00016160752564816654, 4.581419073787422, 479.26268800525315;
		0.0, 2.803727955483333e-10, -2.0871880168184154e-07, 5.372106832569985e-05, -0.0013494074766857876, 38.22750417232951, 4011.576265631339;
		0.0, 8.954583819408848e-12, -6.6658146611827205e-09, 1.7153886528799697e-06, -4.309426907577052e-05, 1.220052109635413, 128.39040162626003;
		0.0, 5.549172656573817e-10, -4.130668821860313e-07, 0.00010628329242237695, -0.0026703831278000884, 75.55983038619863, 7970.930517050817;
		0.0, 2.525292971522157e-10, -1.8797081621379197e-07, 4.835924828650653e-05, -0.0012151575745333952, 34.36701658204801, 3633.054368037986;
		0.0, 1.5059194316048163e-10, -1.1209058654089415e-07, 2.8834470094773745e-05, -0.000724606564938026, 20.48506213128482, 2169.3365341439235;
		0.0, 1.1123247896779395e-11, -8.279236044006927e-09, 2.1295923285866262e-06, -5.352011403833718e-05, 1.5125611833240524, 160.40112211432725;
		0.0, 3.621170132728683e-11, -2.6952597558157602e-08, 6.932323964948043e-06, -0.0001742293839699222, 4.922799500912891, 522.5905482648319;
		0.0, 2.5987397351317955e-11, -1.9342385623497127e-08, 4.974735338434392e-06, -0.00012503378032141006, 3.5322284707822766, 375.2302306780037;
		0.0, 5.77638397314914e-12, -4.299333362505112e-09, 1.1057377524980306e-06, -2.779180366089101e-05, 0.7850626460103352, 83.42559477683324;
		0.0, 6.670718037635232e-11, -4.964983284060078e-08, 1.2769365781917065e-05, -0.000320947167923457, 9.066153079932741, 963.4071376707489;
		0.0, 4.068231720383079e-11, -3.02798201952914e-08, 7.787798640040719e-06, -0.00019573609334649293, 5.529653705377415, 587.384909636207;
		0.0, 7.621493172604956e-11, -5.6727334406254865e-08, 1.459059669354179e-05, -0.0003667022802736395, 10.361285718984004, 1099.8231133486609;
		0.0, 1.505908187816053e-11, -1.1208764525699847e-08, 2.8831486711136596e-06, -7.245768046506249e-05, 2.047824732871291, 217.13644132426373;
		0.0, 2.4614105871648815e-10, -1.8321142964199275e-07, 4.713026000398878e-05, -0.0011843678405701454, 33.484074523297075, 3545.320542290465;
		0.0, 8.069573231902733e-12, -6.0066252591492836e-09, 1.5453435169391801e-06, -3.883057203010192e-05, 1.0982550890033829, 116.07668966857631;
		0.0, 4.2595380191094917e-10, -3.1707074385484975e-07, 8.158439997383775e-05, -0.0020497959604984326, 58.0031686487825, 6117.382916188739;
		0.0, 7.229360672896328e-11, -5.381576179429133e-08, 1.3849244639498037e-05, -0.00034791830986880185, 9.850613729152784, 1036.3285696984576;
		0.0, 4.248968368283172e-10, -3.1630874446604113e-07, 8.141464057212305e-05, -0.0020450054519115983, 57.93724211032914, 6078.006400580949;
		0.0, 8.317930144577167e-11, -6.19245998355129e-08, 1.5941831790130157e-05, -0.00040037250313382705, 11.351059814473754, 1187.0215837199917;
		0.0, 2.0907702946051052e-11, -1.5565985521627797e-08, 4.008152566436896e-06, -0.00010064630452810641, 2.8556789100159294, 297.57808685398055;
		0.0, 2.4893917453055604e-11, -1.8534804605234426e-08, 4.773721450304872e-06, -0.00011984834046083327, 3.403395652260096, 353.2845554980075;
		0.0, 1.0651348309756839e-11, -7.930960992264022e-09, 2.0431719905447333e-06, -5.128557265165556e-05, 1.4577149631448967, 150.68093007665078;
		0.0, 2.4728351861852905e-09, -1.8413858225476772e-06, 0.00047450678905141457, -0.011908095466167107, 338.80008401707283, 34862.34563051213;
		0.0, 1.747240280222914e-11, -1.3011660329098825e-08, 3.3539566308986672e-06, -8.415145674508578e-05, 2.396693570493875, 245.41841732595634;
		0.0, 2.7935844682519698e-11, -2.0805309017621127e-08, 5.364560495387161e-06, -0.000134566681012745, 3.836736882003056, 390.83615709819463;
		0.0, 4.959616622147173e-11, -3.693980519013854e-08, 9.527916673950771e-06, -0.00023894384538932818, 6.820505128942553, 690.9469264349984;
		0.0, 4.423673224480301e-10, -3.2950760185851604e-07, 8.501980246820412e-05, -0.002131611936542553, 60.91805142646488, 6135.196469707684;
		0.0, 1.7528400485486728e-10, -1.3057567345821835e-07, 3.3703572491936695e-05, -0.0008447926444468455, 24.172654232885844, 2419.4784436500354;
		0.0, 5.774628095097957e-12, -4.30212715875221e-09, 1.1108706243208823e-06, -2.7836858140940234e-05, 0.7975323560376144, 79.30902731596159;
		0.0, 3.651587036759985e-12, -2.7207065264780145e-09, 7.028067061576573e-07, -1.7606458750924855e-05, 0.5050911009603469, 49.88665804744717;
		0.0, 7.684624214361671e-10, -5.726179575742214e-07, 0.00014797904965026967, -0.0037060641479864957, 106.46184430069489, 10440.338238913871;
		0.0, 1.44948567721493e-10, -1.0801895224080229e-07, 2.7926932358472085e-05, -0.0006992140290744191, 20.113444285342144, 1957.8527420033274;
		0.0, 8.710028154329458e-12, -6.491583246729105e-09, 1.6790693122585752e-06, -4.20269463453706e-05, 1.2106241923767647, 116.93505083657436;
		0.0, 1.6912434623754267e-08, -1.2606180717295215e-05, 0.003262141304784771, -0.08162681620695114, 2354.656624437615, 225618.75863435405;
		0.0, 4.782852006719939e-11, -3.565429069160887e-08, 9.230781805531424e-06, -0.00023090768691241397, 6.670404211089356, 633.8475883101623;
		0.0, 1.8583672372742753e-11, -1.3854949788460666e-08, 3.588765705159189e-06, -8.974583017163633e-05, 2.5962766126681287, 244.5924907653807;
		0.0, 3.988858350076425e-11, -2.9742091784430375e-08, 7.707806192046026e-06, -0.00019269439721980542, 5.582520096801525, 521.265166295378;
		0.0, 2.1219356187449247e-10, -1.5823607251402476e-07, 4.1028856903181605e-05, -0.0010254092572579486, 29.749706625223688, 2752.489312532147;
		0.0, 1.0212357913108257e-11, -7.616413184674977e-09, 1.975896811381191e-06, -4.936764324428798e-05, 1.4343317452530366, 131.45820439170538;
		0.0, 2.150589390991901e-11, -1.604108806282723e-08, 4.163728018101296e-06, -0.00010399970567991621, 3.0259130605882, 274.6453648198644;
		0.0, 2.674179667675721e-10, -1.994891757653863e-07, 5.180924674300791e-05, -0.0012936905514809758, 37.6933850844221, 3387.2197841508655;
		0.0, 8.173841321736183e-11, -6.098287181351135e-08, 1.5846727993150148e-05, -0.00039558363951756463, 11.541828821833805, 1026.6017486743747;
		0.0, 3.344467614293046e-09, -2.4955249484771417e-06, 0.000648845762068226, -0.01619266866910998, 473.0916567715621, 41640.01144643546;
		0.0, 0.0, -1.0527299930282508e-08, 6.152561153271032e-06, -0.00020269909980461602, 10.028048528857912, 6.857538924345752;
		0.0, 6.821945664471872e-11, -5.0915536912500615e-08, 1.3253682432551946e-05, -0.0003305824728543602, 9.683815811138745, 833.9953853569032;
		0.0, 3.9732062020046805e-10, -2.965765821624977e-07, 7.724695089421329e-05, -0.0019262540873951257, 56.497005251993016, 4811.275259719036
	];
